word,translation,example_sentence
souffrir,to suffer,Je souffre du dos.
perdre,to lose,Je perds mes clés.
tourner,to turn,Tourne à gauche.
répondre,to answer,Réponds-moi!
commencer,to begin/start,Ça commence bien!
humain,human,L'être humain.
envoi,sending/shipment,L'envoi est gratuit.
plein,full,C'est plein.
terre,earth/ground,La terre tourne.
valoir,to be worth,Ça vaut le coup.
plaire,to please,S'il te plaît.
bout,end/piece,Un bout de pain.
cours,course/class,Un cours de français.
dernier,last,La dernière fois.
bois,wood/woods,Une table en bois.
avenir,future,Dans l'avenir.
lettre,letter,J'écris une lettre.
cent,hundred,Cent euros.
parent,parent/relative,Mes parents.
parmi,among,Parmi nous.
fond,bottom/background,Au fond de la classe.
soleil,sun,Le soleil brille.
étrange,strange,C'est étrange!
surtout,especially/above all,Surtout toi!
regard,look/gaze,Un regard triste.
jardin,garden,Un beau jardin.
milieu,middle/environment,Au milieu de la rue.
bureau,office/desk,Je suis au bureau.
mieux,better,C'est mieux ainsi.
rappeler,to remind/call back,Rappelle-moi demain.
geste,gesture/movement,Un geste généreux.
doute,doubt,Sans aucun doute.
soin,care,Prends soin de toi.
mademoiselle,miss (title),Bonjour mademoiselle.
papier,paper,Une feuille de papier.
mariage,marriage/wedding,Un mariage heureux.
changer,to change,Je change d'avis.
joie,joy,Une grande joie.
village,village,Un petit village.
toucher,to touch,Ne touche pas!
reconnaître,to recognize,Je te reconnais!
charge,load/charge,À ma charge.
vite,quickly/fast,Viens vite!
retour,return,Le retour à la maison.
obliger,to force/oblige,Je suis obligé d'y aller.
présenter,to present/introduce,Je te présente Marie.
fort,strongly/very,Parle plus fort!
pièce,room/piece/coin,Une pièce de monnaie.
honneur,honor,Parole d'honneur!
essayer,to try,J'essaie de comprendre.
dieu,god,Mon Dieu!
offrir,to offer/give,Je t'offre un café.
art,art,L'art moderne.
rue,street,Dans la rue.
centre,center,Au centre-ville.
prêt,ready/loan,Je suis prêt!
sept,seven,Sept jours.
tuer,to kill,Ne tue pas!
bord,edge/side,Au bord de la mer.
signe,sign,Un bon signe.
intérieur,interior/inside,À l'intérieur.
établir,to establish,Établir un plan.
gagner,to win/earn,Je veux gagner!
sang,blood,Le sang coule.
éprouver,to feel/test,J'éprouve de la joie.
vendre,to sell,Je vends ma voiture.
condition,condition,À condition que.
prison,prison/jail,En prison.
juge,judge,Le juge décide.
produire,to produce,Produire un film.
retenir,to hold back/remember,Retiens bien ceci.
valeur,value/worth,Quelle valeur!
huit,eight,Huit heures.
frapper,to hit/knock,Frappe à la porte.
particulier,particular/private,En particulier.
sérieux,serious,C'est sérieux?
courant,current/common,Le courant électrique.
glisser,to slip/slide,Attention tu vas glisser!
avouer,to admit/confess,J'avoue que oui.
classe,class/classroom,En classe de français.
succès,success,Un grand succès.
lendemain,next day,Le lendemain matin.
créer,to create,Créer quelque chose.
difficile,difficult/hard,C'est difficile!
autant,as much/many,Autant que possible.
étranger,foreign/stranger,Un pays étranger.
payer,to pay,Je paie l'addition.
champ,field,Un champ de blé.
pain,bread,Du pain frais.
accepter,to accept,J'accepte l'offre.
oublier,to forget,N'oublie pas!
mur,wall,Le mur est blanc.
détail,detail,En détail.
bientôt,soon,À bientôt!
ajouter,to add,Ajoute du sel.
tenter,to try/attempt/tempt,Je tente ma chance.
lumière,light,La lumière du jour.
impossible,impossible,C'est impossible!
différent,different,C'est différent.
étendre,to spread/extend,Étendre le linge.
souffrir,to suffer/bear,Je ne peux pas le souffrir.
soldat,soldier,Un soldat courageux.
prévoir,to foresee/plan,Je ne peux pas le prévoir.
chemin,way/path/road,Le chemin de la liberté.
nuit,night,Bonne nuit!
lieu,place/venue,Un lieu magique.
reprendre,to resume/take back,Je reprends mon souffle.
cheval,horse,Un beau cheval.
profond,deep/profound,L'océan est profond.
quartier,neighborhood/district,Un quartier populaire.
mission,mission/task,Une mission importante.
trou,hole,Un trou dans le mur.
nommer,to name/appoint,On l'a nommé directeur.
douleur,pain/sorrow,Une grande douleur.
réunir,to gather/unite,Réunir des amis.
doux,soft/sweet/gentle,Une voix douce.
sentier,path,Un petit sentier.
inquiéter,to worry,Ne t'inquiète pas!
embrasser,to kiss/embrace,Embrasse-moi!
feu,fire,Attention au feu!
aider,to help,Aide-moi s'il te plaît!
éclater,to burst/break out,Éclater de rire.
pleurer,to cry/weep,Elle pleure de joie.
âme,soul/spirit,Une âme pure.
armée,army,Rejoindre l'armée.
imaginer,to imagine,Imagine un peu!
abandonner,to abandon/give up,N'abandonne jamais!
considérer,to consider,Je considère que oui.
neuf,nine/new,Neuf mois.
boire,to drink,Je bois du café.
diriger,to direct/manage,Diriger une entreprise.
représenter,to represent,Représenter son pays.
souffle,breath/wind,À bout de souffle.
faveur,favor,En ma faveur.
surprendre,to surprise,Tu me surprends!
convenir,to suit/agree,Ça me convient.
goût,taste,Un bon goût.
heure,hour/o'clock,Quelle heure est-il?
poche,pocket,Dans ma poche.
préférer,to prefer,Je préfère le thé.
adresser,to address/direct,Adresse-toi à lui.
épaule,shoulder,Sur mon épaule.
placer,to place/invest,Placer de l'argent.
salle,room/hall,Une salle d'attente.
monter,to rise/go up,Le prix monte.
vin,wine,Un verre de vin.
race,race/breed,La race humaine.
forcer,to force,Ne me force pas!
étonner,to astonish,Ça m'étonne!
obliger,to oblige/compel,Tu m'obliges à partir.
raconter,to tell/relate,Raconte-moi!
riche,rich/wealthy,Un homme riche.
rencontrer,to meet,Enchanté de te rencontrer!
mériter,to deserve/merit,Tu le mérites!
craindre,to fear,Je ne crains rien.
rêver,to dream,Je rêve d'un monde meilleur.
désirer,to desire/wish,Je désire vous parler.
importance,importance,C'est d'une grande importance.
rouge,red,Une pomme rouge.
abord,approach/manner,D'abord je mange.
intention,intention,Quelle est ton intention?
rang,rank/row,Au premier rang.
animal,animal,Les animaux sauvages.
occasion,opportunity/occasion,Une belle occasion.
affirmer,to assert/affirm,J'affirme que oui.
bataille,battle,Une bataille difficile.
bataille,battle/fight,Mener une bataille.
marque,brand/mark,Une grande marque.
retirer,to withdraw/remove,Retire tes chaussures.
marquer,to mark/score,Marquer un but.
montagne,mountain,Les montagnes sont hautes.
campagne,countryside/campaign,À la campagne.
permettre,to allow/permit,Permets-moi d'entrer.
gouvernement,government,Le gouvernement français.
accorder,to grant/tune,Accorde-moi une faveur.
étage,floor/story,Au troisième étage.
propre,clean/own,Ma propre voiture.
capable,capable/able,Je suis capable de le faire.
causer,to cause/chat,Causer des problèmes.
réaliser,to achieve/realize,Réaliser un rêve.
vivre,to live,Vivre sa vie.
propos,purpose/remark,À propos de quoi?
traiter,to treat/deal with,Traiter un sujet.
songer,to think/dream,Je songe à partir.
opinion,opinion,Mon opinion personnelle.
désigner,to designate/point,Désigner un responsable.
coucher,to lie down/set (sun),Je vais me coucher.
compter,to count/plan,Je compte partir.
demeurer,to remain/live,Il demeure à Paris.
entraîner,to drag/train,Entraîner une équipe.
vertu,virtue,Par la vertu de.
apercevoir,to notice/perceive,J'aperçois une lumière.
hésiter,to hesitate,N'hésite pas!
demeure,residence,Une belle demeure.
content,happy/glad,Je suis content.
observer,to observe/watch,Observer le ciel.
juste,just/right/fair,C'est juste!
beau,fine/beautiful,Il fait beau.
éprouver,to feel/experience,Éprouver du plaisir.
ton,tone/your,Sur un ton calme.
espoir,hope,Avoir de l'espoir.
mal,evil/harm,Le bien et le mal.
défendre,to defend/forbid,Défendre ses idées.
mauvais,bad,Un mauvais film.
rompre,to break,Rompre le silence.
emporter,to take away,Emporter des souvenirs.
défendre,to defend/protect,Défendre un ami.
avis,opinion/advice,À mon avis.
tendre,to stretch/tender,Tendre la main.
exprimer,to express,Exprimer ses sentiments.
effort,effort,Faire un effort.
étudier,to study,Étudier le français.
occuper,to occupy/keep busy,Occuper une place.
espèce,species/kind,Une espèce rare.
établir,to establish/set up,Établir un plan.
émotion,emotion,Une forte émotion.
assister,to attend/assist,Assister à un concert.
remplacer,to replace,Remplacer quelqu'un.
proposer,to propose/suggest,Je propose une solution.
saisir,to seize/grasp,Saisir l'occasion.
approcher,to approach/come near,Approcher de la vérité.
malade,sick/ill,Je suis malade.
composer,to compose/dial,Composer un numéro.
appartenir,to belong,Ça m'appartient.
chasser,to hunt/chase away,Chasser les mouches.
inspirer,to inspire/breathe in,Tu m'inspires!
grave,serious/grave,C'est grave?
réveiller,to wake up,Réveille-toi!
sauver,to save/rescue,Sauver la situation.
enfermer,to lock up,Enfermer à clé.
vérité,truth,La pure vérité.
tâche,task/spot,Une tâche difficile.
danger,danger,Attention danger!
charger,to load/charge,Charger la voiture.
faux,false/fake,Un faux document.
renverser,to knock over,Renverser un verre.
éducation,education/upbringing,Une bonne éducation.
limite,limit/boundary,La limite de vitesse.
sourire,to smile/smile,Elle me sourit.
chaud,hot/warm,Il fait chaud.
puissance,power/strength,Une grande puissance.
théâtre,theater,Aller au théâtre.
prudent,careful/prudent,Sois prudent!
acheter,to buy,Acheter du pain.
commerce,trade/business,Le commerce international.
lourd,heavy,C'est trop lourd!
compagnie,company,En bonne compagnie.
langue,language/tongue,La langue française.
docteur,doctor,Voir le docteur.
agir,to act,Il faut agir vite!
fortune,fortune/wealth,Faire fortune.
tranquille,quiet/calm,Reste tranquille!
intelligence,intelligence,Une grande intelligence.
traverser,to cross,Traverser la rue.
suffire,to suffice/be enough,Cela suffit!
protéger,to protect,Protéger l'environnement.
lutte,struggle/fight,La lutte continue.
distance,distance,À distance.
poitrine,chest/breast,Mal à la poitrine.
souffrance,suffering,Une grande souffrance.
justice,justice,Rendre justice.
salut,hi/salvation,Salut les amis!
unique,unique/only,C'est unique!
calme,calm/quiet,Du calme!
mener,to lead/conduct,Mener une vie simple.
faute,fault/mistake,C'est ma faute.
léger,light/slight,Un repas léger.
colère,anger,En colère.
trembler,to tremble/shake,Je tremble de froid.
rayon,ray/shelf/radius,Un rayon de soleil.
hasard,chance/luck,Par hasard.
oreille,ear,J'ai mal à l'oreille.
foule,crowd,Une foule immense.
presser,to press/hurry,Presse-toi!
mer,sea,La mer est calme.
foi,faith,Avoir la foi.
habitude,habit/custom,Une mauvaise habitude.
auprès,near/with,Auprès de toi.
naissance,birth,Date de naissance.
paix,peace,La paix mondiale.
doucement,gently/slowly,Parle doucement!
heureux,happy,Je suis heureux.
brûler,to burn,Ça brûle!
complet,complete/full,Un repas complet.
plaisir,pleasure,Avec plaisir!
